instance_name algorithm_name iter_idx best_objective running_time
DU500-P10-0 local_search 3 371721.6317214124 0.182958
nb_riders nb_polygons
10 500
rider 0 = {3, 266, 12, 275, 26, 28, 30, 288, 290, 34, 39, 300, 46, 304, 54, 62, 320, 66, 323, 326, 331, 333, 337, 343, 353, 98, 101, 102, 358, 368, 369, 120, 121, 378, 385, 155, 412, 416, 166, 425, 173, 428, 441, 446, 198, 202, 461, 471, 473, 219, 479, 225, 483, 485, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
266 43727.092661012844 10727.092661012843 141.97004755126378 332.2830683704777 0.0 66 0.0
rider 1 = {9, 15, 17, 20, 22, 282, 293, 306, 308, 309, 310, 324, 74, 81, 82, 342, 93, 349, 100, 361, 362, 107, 373, 382, 406, 157, 161, 424, 174, 438, 439, 445, 193, 454, 455, 460, 469, 470, 216, 217, 218, 222, 224, 482, 487, 493, 243, 247, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
224 38707.48629897016 8707.48629897016 133.16526736169774 331.28954891366897 0.0 60 0.0
rider 2 = {256, 2, 265, 13, 284, 29, 44, 47, 55, 313, 57, 316, 69, 329, 339, 84, 341, 92, 95, 363, 366, 370, 117, 375, 122, 380, 125, 146, 405, 409, 410, 159, 167, 431, 433, 435, 181, 183, 186, 190, 194, 450, 458, 211, 467, 215, 227, 229, 491, 238, 496}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
265 39722.86309010183 9722.86309010183 140.26404404106466 348.13260440537516 0.0 60 0.0
rider 3 = {7, 11, 25, 295, 302, 48, 51, 312, 56, 315, 318, 321, 80, 86, 348, 111, 110, 118, 383, 390, 134, 131, 137, 138, 141, 144, 145, 150, 408, 411, 419, 418, 169, 177, 185, 195, 197, 456, 210, 220, 221, 489, 495, 240, 499, 498, 246}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
169 29951.74079321597 7451.740793215971 131.3074295321027 327.71298624027736 0.0 45 0.0
rider 4 = {10, 272, 289, 36, 37, 294, 40, 296, 301, 63, 64, 67, 328, 73, 78, 79, 85, 97, 355, 359, 106, 108, 365, 371, 381, 132, 393, 395, 422, 172, 175, 176, 440, 447, 448, 457, 459, 209, 466, 468, 477, 232, 234, 239, 241, 249, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
381 35296.63804306516 8796.638043065162 136.29913704276282 319.2576693452185 0.0 53 0.0
rider 5 = {5, 263, 264, 267, 268, 271, 19, 38, 49, 311, 61, 70, 76, 83, 88, 96, 99, 379, 386, 388, 391, 397, 403, 404, 147, 158, 414, 160, 165, 423, 426, 171, 429, 179, 443, 191, 452, 199, 204, 206, 463, 462, 212, 474, 475, 223, 481, 231, 237, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
199 38256.522813959455 9256.522813959451 130.45345422990636 330.0499577235441 0.0 58 0.0
rider 6 = {260, 4, 273, 18, 276, 278, 23, 277, 292, 297, 43, 317, 65, 322, 77, 335, 344, 89, 90, 346, 347, 350, 351, 357, 360, 105, 116, 374, 126, 127, 128, 133, 398, 399, 152, 156, 162, 420, 170, 432, 437, 187, 451, 203, 205, 207, 208, 465, 226, 233, 235, 494}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
233 37797.483684031635 9797.483684031637 138.50461087780408 333.23937389176166 0.0 56 0.0
rider 7 = {0, 257, 1, 262, 8, 6, 269, 16, 279, 24, 283, 285, 286, 287, 31, 33, 35, 299, 305, 53, 59, 60, 319, 327, 330, 334, 336, 338, 345, 356, 103, 367, 119, 123, 384, 129, 387, 136, 396, 143, 421, 168, 178, 442, 188, 214, 476, 480, 236, 244, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
254 34094.934803873286 9094.934803873284 139.20604815257363 338.2114427690129 0.0 50 0.0
rider 8 = {259, 261, 270, 14, 274, 21, 280, 281, 27, 32, 41, 42, 45, 50, 58, 314, 68, 325, 72, 71, 332, 91, 94, 354, 104, 112, 114, 115, 377, 124, 392, 139, 140, 401, 407, 151, 415, 417, 427, 434, 180, 184, 189, 201, 484, 486, 490, 492, 497, 242, 245, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
281 37913.7333218778 9913.733321877799 135.90099293635544 344.2321582714826 0.0 56 0.0
rider 9 = {258, 291, 298, 303, 307, 52, 75, 340, 87, 352, 364, 109, 113, 372, 376, 130, 389, 135, 394, 142, 400, 402, 148, 149, 153, 154, 413, 163, 164, 430, 436, 182, 444, 192, 449, 196, 453, 200, 464, 213, 472, 478, 228, 230, 488, 248}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
298 36253.13621130427 7753.136211304269 142.7039749063114 330.1175952988486 0.0 57 0.0
obj time iter vio 
375044.5605098443 3100 210 0
374927.2193687972 3100 211 0
374926.04365517426 3102 212 0
374898.96275027096 3161 213 0
374487.1890189304 3220 214 0
373980.8687857025 3221 215 0
373648.4670706768 3222 216 0
373590.192140821 3223 217 0
373548.06754308625 3224 218 0
372964.4031388865 3255 219 0
372904.4271872878 3257 220 0
372900.3754049344 3259 221 0
372451.5759187367 3261 222 0
372388.3754803112 3263 223 0
372360.4997761178 3293 224 0
372340.3259420905 3295 225 0
372250.50557576644 3352 226 0
372246.9767608172 3437 227 0
372208.8013847438 3466 228 0
372202.06847163767 3497 229 0
371758.80440927006 3499 230 0
371758.4277062275 3528 231 0
371725.85656060127 3530 232 0
371721.6317214124 3617 233 0
