instance_name algorithm_name iter_idx best_objective running_time
DU200-P10-0 local_search 5 136088.87433586508 0.745286
nb_riders nb_polygons
10 200
rider 0 = {11, 149, 27, 31, 32, 159, 35, 164, 40, 171, 175, 177, 181, 182, 61, 68, 196, 96, 114, 119, 125, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
11 17216.93067435954 3716.9306743595394 50.00242541979017 129.097717605356 0.0 27 0.0
rider 1 = {133, 135, 8, 12, 146, 147, 156, 170, 180, 55, 184, 62, 77, 86, 92, 100, 101, 111, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
62 14246.120072916354 3746.1200729163547 50.330656509637436 125.96377977609896 0.0 21 0.0
rider 2 = {131, 3, 134, 148, 30, 160, 44, 174, 48, 49, 183, 70, 73, 75, 76, 81, 91, 99, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
49 12352.180833421226 2852.1808334212255 50.278944790583324 127.74178168288728 0.0 19 0.0
rider 3 = {4, 132, 136, 142, 18, 19, 21, 152, 24, 162, 34, 36, 169, 172, 54, 189, 64, 194, 74, 95, 98, 109, 120}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 14521.236412645769 4021.236412645769 51.87394935827358 131.44754154598263 0.0 21 0.0
rider 4 = {1, 7, 9, 138, 140, 17, 22, 23, 157, 33, 163, 41, 46, 51, 190, 65, 195, 72, 85, 108, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
33 12451.125356454293 3951.1253564542935 52.73125414455089 128.71902516739712 0.0 17 0.0
rider 5 = {0, 2, 139, 13, 25, 26, 155, 165, 166, 39, 45, 187, 197, 69, 79, 82, 94, 121, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
121 12676.93524762593 3676.93524762593 48.5734635134349 138.49797620052294 0.0 18 0.0
rider 6 = {143, 20, 167, 168, 52, 178, 58, 186, 188, 57, 63, 67, 198, 199, 83, 87, 103, 105, 106, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
198 16110.128708307497 3610.128708307496 52.69870200129803 133.46703092934982 0.0 25 0.0
rider 7 = {5, 141, 14, 16, 154, 28, 29, 161, 37, 38, 50, 59, 191, 78, 90, 97, 107, 110, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
191 11359.008923381843 3359.0089233818435 49.517107879455494 138.06540068557297 0.0 16 0.0
rider 8 = {137, 10, 145, 144, 151, 158, 42, 47, 179, 60, 66, 193, 71, 80, 88, 93, 102, 113, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
158 13552.352309826792 3052.3523098267924 48.238894270905156 139.20777619935515 0.0 21 0.0
rider 9 = {128, 129, 130, 6, 15, 150, 153, 43, 173, 176, 53, 56, 185, 192, 84, 89, 104, 112, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
130 11602.855796925844 2602.855796925843 51.93056217736453 133.58463028517065 0.0 18 0.0
obj time iter vio 
148346.84804363086 1190 103 0
148318.15089876205 1258 104 0
148207.81283025228 1277 105 0
148171.87680409444 1295 106 0
148163.7515054423 1296 107 0
148038.03553453885 1332 108 0
147894.99921862572 1333 109 0
147874.44790744074 1433 110 0
147376.42978125165 1442 111 0
147279.94896291112 1477 112 0
146314.35584427664 1487 113 0
145978.43774331198 1488 114 0
145864.533093253 1498 115 0
145656.0477846633 1500 116 0
145260.43635677817 1553 117 0
145242.19535785585 1579 118 0
145231.69917095645 1606 119 0
144708.25210080898 1606 120 0
144635.48988325632 1608 121 0
144556.8192470952 1610 122 0
144501.4859208761 1610 123 0
144281.2458381763 1612 124 0
144191.7013893984 1639 125 0
144098.85269167472 1658 126 0
143637.8791644897 1727 127 0
143429.53934087398 1729 128 0
143326.7368238042 1820 129 0
143076.6575622598 1876 130 0
143063.7859935448 1887 131 0
142816.60309270298 1888 132 0
142797.8837648014 1986 133 0
142735.23183588835 2058 134 0
142257.3021462613 2077 135 0
142231.60633729704 2133 136 0
142125.3004234656 2165 137 0
142094.37578089072 2256 138 0
142089.29798194414 2309 139 0
142010.49322711877 2347 140 0
141823.5332135614 2376 141 0
141777.4074799527 2443 142 0
141375.82211696848 2473 143 0
141365.52447079486 2487 144 0
141300.87442224022 2516 145 0
141297.4412735918 2517 146 0
141222.8737282373 2518 147 0
140572.1608408786 2527 148 0
140571.6194201379 2605 149 0
140462.79746470298 2691 150 0
140443.71427458216 2730 151 0
140440.5971317676 2750 152 0
140383.4015601383 2760 153 0
140329.4142626295 2798 154 0
140107.7914868304 2835 155 0
140050.82308587083 2845 156 0
139494.8794740653 2897 157 0
139106.2545148723 2919 158 0
139051.67232646668 2953 159 0
139038.00360670144 3057 160 0
138940.1782744903 3080 161 0
138675.3798597394 3107 162 0
138179.76838191933 3119 163 0
137727.70497399755 3158 164 0
137638.67617831484 3160 165 0
137611.96185091964 3175 166 0
137579.14578780188 3187 167 0
137448.73007100623 3214 168 0
137395.12047738757 3377 169 0
137384.78513481453 3398 170 0
136989.70226926863 3476 171 0
136931.71802430437 3547 172 0
136088.87433586508 3641 173 0
