instance_name algorithm_name iter_idx best_objective running_time
L1-DU200-P10-0 local_search 4 24412.17802078458 0.162726
nb_riders nb_polygons
10 200
rider 0 = {20, 154, 158, 166, 167, 48, 53, 57, 198, 199, 76, 78, 80, 88, 99, 110, 111, 122, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
80 2464.40852525131 2464.40852525131 51.46652917386172 128.58255949475122 0.0 0 0.0
rider 1 = {129, 1, 8, 136, 139, 141, 146, 21, 150, 24, 157, 165, 39, 43, 185, 193, 195, 72, 87, 101}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
129 2384.965661865791 2384.965661865791 51.13338969525753 135.38569044084767 0.0 0 0.0
rider 2 = {131, 13, 143, 17, 22, 155, 34, 37, 170, 172, 175, 181, 182, 63, 65, 196, 83, 93, 116, 124, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
181 2175.8740401101268 2175.8740401101268 52.4797585986195 129.3881591465976 0.0 0 0.0
rider 3 = {5, 130, 9, 144, 156, 163, 36, 33, 174, 180, 192, 67, 191, 70, 73, 85, 89, 104, 108, 120, 121, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
192 2798.000964252333 2798.000964252333 49.88723958702252 139.18299028772637 0.0 0 0.0
rider 4 = {133, 19, 149, 153, 28, 29, 27, 159, 169, 164, 47, 177, 55, 59, 194, 64, 190, 100, 106, 113, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
159 2655.4143632205646 2655.4143632205646 48.48675712700014 129.90896965030902 0.0 0 0.0
rider 5 = {128, 132, 134, 135, 148, 30, 161, 179, 52, 184, 186, 188, 62, 197, 71, 75, 92, 94, 102, 107, 114}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
132 3158.183669325212 3158.183669325212 49.3258985083587 137.13074234431377 0.0 0 0.0
rider 6 = {2, 140, 16, 145, 18, 38, 40, 41, 173, 176, 51, 61, 69, 86, 95, 103, 109, 112, 119, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
119 3415.1873614525703 3415.1873614525703 51.35089087392305 129.97439953667768 0.0 0 0.0
rider 7 = {138, 11, 12, 151, 152, 25, 171, 44, 178, 183, 187, 66, 74, 81, 90, 91, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
44 2108.0004332664575 2108.0004332664575 50.57251785834566 126.85493600956069 0.0 0 0.0
rider 8 = {3, 6, 7, 137, 10, 142, 14, 147, 23, 31, 160, 35, 168, 46, 50, 56, 68, 82, 97, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
46 2457.0814359938163 2457.0814359938163 51.573433350417204 137.85987275821992 0.0 0 0.0
rider 9 = {0, 4, 15, 26, 32, 162, 42, 45, 49, 54, 58, 60, 189, 77, 79, 84, 96, 98, 105}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
77 2795.061566046399 2795.061566046399 49.89954529248751 131.52434040868957 0.0 0 0.0
obj time iter vio 
32915.37036975288 1865 116 0
32888.573727280105 1901 117 0
32728.12781401033 1902 118 0
32549.114649345593 1964 119 0
32479.574086371133 1976 120 0
32469.94630398098 2012 121 0
32459.2504357552 2012 122 0
32227.224434824282 2030 123 0
32223.730315753877 2077 124 0
32117.749371073005 2086 125 0
32048.789472989774 2088 126 0
31874.537469734976 2088 127 0
31726.708159122318 2099 128 0
31707.27705200096 2117 129 0
31649.323422092228 2127 130 0
31555.934486057078 2164 131 0
31482.901864399162 2174 132 0
31417.986206623413 2183 133 0
31369.03234441426 2222 134 0
31229.766126094088 2223 135 0
31140.134433283816 2251 136 0
31134.576816444107 2252 137 0
31104.667882878723 2254 138 0
30987.982270647193 2256 139 0
30650.745998580427 2306 140 0
30591.544220479194 2418 141 0
30424.303053974636 2428 142 0
30409.73075627222 2430 143 0
30380.696028755476 2455 144 0
30283.365216247814 2459 145 0
30271.179907321162 2484 146 0
30118.55697889157 2486 147 0
30107.731321306685 2487 148 0
30079.41051962019 2496 149 0
29907.131566461525 2521 150 0
29890.5685741955 2522 151 0
29888.802736601116 2588 152 0
29822.363648470164 2614 153 0
29677.5178865325 2639 154 0
29651.624960373156 2689 155 0
29639.180317127586 2722 156 0
29559.520661581886 2763 157 0
29460.466990145444 2763 158 0
29304.958174816264 2805 159 0
29267.610528168996 2807 160 0
29139.705385196277 2816 161 0
28930.713122149456 2817 162 0
28782.144431902772 2826 163 0
28712.28483160802 2856 164 0
28677.17079473201 2877 165 0
28654.499161140622 2879 166 0
28649.04112827703 2881 167 0
28597.240134629727 2881 168 0
28547.167457072188 2893 169 0
28518.740871492846 2911 170 0
28300.107922780277 2974 171 0
28285.824098070894 2984 172 0
28268.25661572565 3002 173 0
28130.419595241245 3020 174 0
28072.07405754714 3039 175 0
27952.643086110158 3039 176 0
27938.862779439038 3059 177 0
27830.896296264436 3060 178 0
27741.520141942092 3071 179 0
27663.19534240607 3073 180 0
27594.666567544937 3093 181 0
27502.813921842597 3094 182 0
27400.36536335067 3113 183 0
27389.027625014227 3125 184 0
27318.82184631926 3162 185 0
27304.81686795975 3299 186 0
27185.687922233414 3325 187 0
27067.44301679648 3346 188 0
27012.476039235822 3347 189 0
26815.6442263691 3415 190 0
26673.30227307594 3416 191 0
26655.910818686934 3483 192 0
26633.43286739616 3520 193 0
26529.601218813983 3548 194 0
25473.99618436593 3567 195 0
24412.17802078458 3668 196 0
